commodity,specification,price,date_updated,id
"Chicken Breast, Local",,220.41,2026-02-25,388
"Chicken Breast, Local",,230.0,2026-02-25,389
"Chicken Breast, Local",,210.77,2026-02-25,390
"Chicken Drumstick, Local",,227.35,2026-02-25,391
"Chicken Drumstick, Local",,230.0,2026-02-25,392
"Chicken Drumstick, Local","Unbranded, Fresh",217.31,2026-02-25,393
"Chicken Feet, Local",,144.51,2026-02-25,394
Chicken Leg Quarter,Magnolia,224.49,2026-02-25,395
Chicken Leg Quarter,Bounty Fresh,230.0,2026-02-25,396
Chicken Leg Quarter,"Unbranded, Fresh",211.93,2026-02-25,397
"Chicken Leg Quarter, Imported",,165.5,2026-02-25,398
"Chicken Liver, Local",,231.21,2026-02-25,399
"Chicken Neck, Local",,141.6,2026-02-25,400
"Chicken Rind/Skin, Local",,148.8,2026-02-25,401
"Chicken Thigh, Local",,215.51,2026-02-25,402
"Chicken Wing, Local",Magnolia,226.1,2026-02-25,403
"Chicken Wing, Local",Bounty Fresh,230.0,2026-02-25,404
"Chicken Wing, Local","Unbranded, Fresh",216.46,2026-02-25,405
"Whole Chicken, Local",Magnolia,209.26,2026-02-25,406
"Whole Chicken, Local",Bounty Fresh,210.0,2026-02-25,407
"Whole Chicken, Local",Fully Dressed,198.39,2026-02-25,408
"Chicken Egg (White, Medium)",56-60 grams/pc,8.19,2026-02-25,409
Ampalaya,4-5 pcs/kg,127.07,2026-02-25,410
"Chilli (Green), Local",Haba/Panigang,101.09,2026-02-25,411
Eggplant,3-4 Small Bundles,74.29,2026-02-25,412
Native Pechay,3-4 Small Bundles,72.14,2026-02-25,413
Pole Sitao,3-4 Small Bundles,134.51,2026-02-25,414
Squash,Suprema Variety,60.72,2026-02-25,415
Tomato,15-18 pcs/kg,62.65,2026-02-25,416
"Bell Pepper (Green), Local",Medium (151-250gm/pc),228.95,2026-02-25,417
"Bell Pepper (Red), Local",Medium (151-250gm/pc),233.05,2026-02-25,418
"Broccoli, Local","Medium (8-10 cm
diameter/bunch hd)",148.46,2026-02-25,419
"Broccoli, Imported",,209.51,2026-02-25,420
"Cauliflower, Local","Medium (8-10 cm
diameter/bunch hd)",110.73,2026-02-25,421
Cabbage (Rare Ball),510 gm - 1 kg/head,74.37,2026-02-25,422
Cabbage (Scorpio),750 gm - 1 kg/head,82.31,2026-02-25,423
Cabbage (Wonder Ball),510 gm - 1 kg/head,76.87,2026-02-25,424
"Carrots, Local",8-10 pcs/kg,101.99,2026-02-25,425
"Carrots, Imported",,102.0,2026-02-25,426
Celery,Medium (501-800 g),156.63,2026-02-25,427
Chayote,Medium (301-400 g),54.66,2026-02-25,428
"Habichuelas/Baguio Beans, Local",,109.17,2026-02-25,429
Pechay Baguio,,79.88,2026-02-25,430
Lettuce (Green Ice),,160.41,2026-02-25,431
Lettuce (Iceberg),"Medium (301-450 cm
diameter/bunch hd)",214.15,2026-02-25,432
Lettuce (Romaine),,168.04,2026-02-25,433
"White Potato, Local",10-12 pcs/kg,114.29,2026-02-25,434
"Chilli (Red), Local",,175.91,2026-02-25,435
"Garlic, Native/Local",,366.67,2026-02-25,436
"Garlic, Imported",,149.35,2026-02-25,437
"Ginger, Local",,154.96,2026-02-25,438
"Ginger, Imported",,157.5,2026-02-25,439
"Red Onion, Local",,119.65,2026-02-25,440
"Red Onion, Imported",,105.0,2026-02-25,441
"Red Onion, Imported",,102.69,2026-02-25,442
"White Onion, Local",,102.54,2026-02-25,443
"White Onion, Imported",,118.48,2026-02-25,444
"White Onion, Imported",,107.66,2026-02-25,445
Avocado,,310.19,2026-02-25,446
Banana (Lakatan),,99.37,2026-02-25,447
Banana (Latundan),,75.42,2026-02-25,448
Banana (Saba),,55.54,2026-02-25,449
Calamansi,,132.85,2026-02-25,450
Mango (Carabao),,197.11,2026-02-25,451
Melon,,105.54,2026-02-25,452
Papaya,,73.09,2026-02-25,453
Pomelo,,183.67,2026-02-25,454
Watermelon,,84.19,2026-02-25,455
Salt (Rock),,21.43,2026-02-25,456
Salt (Iodized),,38.77,2026-02-25,457
Sugar (Refined),,81.99,2026-02-25,458
Sugar (Washed),,74.94,2026-02-25,459
Sugar (Brown),,73.43,2026-02-25,460
Cooking Oil (Palm),350 ml/bottle,35.87,2026-02-25,461
Cooking Oil (Palm),1 Liter/bottle,90.61,2026-02-25,462
Cooking Oil (Coconut),350 ml/bottle,58.93,2026-02-25,463
Cooking Oil (Coconut),1 Liter/bottle,160.57,2026-02-25,464
Cooking Oil (Minola),500 ml/bottle,90.0,2026-02-25,465
Cooking Oil (Minola),"1,000 ml/bottle",140.0,2026-02-25,466
Cooking Oil (Spring),"1,000 ml/bottle",149.63,2026-02-25,467
"Cooking Oil (Palm Olein, Jolly
Brand)","1,000 ml/bottle",151.82,2026-02-25,468
Imported Commercial Rice - Basmati Rice,,200.83,2026-02-24,469
Imported Commercial Rice - Glutinous Rice,,61.22,2026-02-24,470
Imported Commercial Rice - Jasponica/Japonica Rice,,63.61,2026-02-24,471
Imported Commercial Rice - Other Special Rice,,60.79,2026-02-24,472
Imported Commercial Rice - Premium,,57.04,2026-02-24,473
Imported Commercial Rice - Well Milled,,47.19,2026-02-24,474
Imported Commercial Rice - Regular Milled,,41.24,2026-02-24,475
Local Commercial Rice - Glutinous Rice,,77.07,2026-02-24,476
Local Commercial Rice - Other Special Rice,,58.91,2026-02-24,477
Local Commercial Rice - Premium,,52.19,2026-02-24,478
Local Commercial Rice - Well Milled,,45.88,2026-02-24,479
Local Commercial Rice - Regular Milled,,41.0,2026-02-24,480
Corn (White),,76.67,2026-02-24,481
Corn (Yellow),,77.5,2026-02-24,482
"Corn Grits (White, Food Grade)",,120.0,2026-02-24,483
"Corn Grits (Yellow, Food Grade)",,120.0,2026-02-24,484
"Corn Cracked (Yellow, Feed Grade)",,50.0,2026-02-24,485
Corn Grits (Feed Grade),,45.0,2026-02-24,486
Mungbean,,129.54,2026-02-24,487
Alumahan (Indian Mackerel),,355.53,2026-02-24,488
"Bangus, Large",,258.04,2026-02-24,489
"Bangus, Medium",Medium (3-4 pcs/kg),233.97,2026-02-24,490
"Galunggong, Local","Male, Medium (12-14 pcs/kg)",356.59,2026-02-24,491
"Galunggong, Imported","Male, Medium (12-14 pcs/kg)",306.67,2026-02-24,492
"Pampano, Local",,495.56,2026-02-24,493
"Pampano, Imported",,409.25,2026-02-24,494
"Salmon Belly, Imported",,424.33,2026-02-24,495
"Salmon Head, Imported",,224.0,2026-02-24,496
Sardines (Tamban),,157.0,2026-02-24,497
"Squid (Pusit Bisaya), Local",Medium,481.79,2026-02-24,498
"Squid, Imported",,219.29,2026-02-24,499
"Tambakol (Yellow-Fin Tuna),
Local","Medium, Fresh or Chilled",326.8,2026-02-24,500
Tilapia,Medium (5-6 pcs/kg),152.83,2026-02-24,501
"Beef Brisket, Local",Meat with Bones,429.3,2026-02-24,502
"Beef Brisket, Imported",,380.0,2026-02-24,503
"Beef Chuck, Local",,413.61,2026-02-24,504
"Beef Forequarter, Local",,480.0,2026-02-24,505
"Beef Fore Limb, Local",,461.43,2026-02-24,506
"Beef Flank, Local",,443.18,2026-02-24,507
"Beef Loin, Local",,562.0,2026-02-24,508
"Beef Plate, Local",,415.38,2026-02-24,509
"Beef Rib Eye, Local",,437.14,2026-02-24,510
"Beef Rib Set, Local",,413.14,2026-02-24,511
"Beef Rump, Local",Lean Meat/ Tapadera,485.06,2026-02-24,512
"Beef Rump, Imported",,375.0,2026-02-24,513
"Beef Short Ribs, Local",,421.25,2026-02-24,514
"Beef Sirloin, Local",,484.35,2026-02-24,515
"Beef Striploin, Local",,488.75,2026-02-24,516
"Beef Tenderloin, Local",,676.61,2026-02-24,517
"Beef Tongue, Local",,545.0,2026-02-24,518
"Pork Belly (Liempo), Local",,384.48,2026-02-24,519
"Pork Belly (Liempo), Imported",,314.29,2026-02-24,520
"Pork Boston Shoulder, Local",,357.5,2026-02-24,521
"Pork Chop, Local",,334.43,2026-02-24,522
"Pork Chop, Imported",,252.0,2026-02-24,523
"Pork Fore Shank, Local",,319.64,2026-02-24,524
"Pork Fore Shank, Imported",,226.67,2026-02-24,525
"Pork Head, Local",,259.1,2026-02-24,526
"Pork Head, Imported",,200.0,2026-02-24,527
"Pork Hind Leg (Pigue), Local",,333.13,2026-02-24,528
"Pork Hind Leg (Pigue), Imported",,255.45,2026-02-24,529
"Pork Hind Shank, Local",,317.38,2026-02-24,530
"Pork Hind Shank, Imported",,218.0,2026-02-24,531
"Pork Loin, Local",,380.94,2026-02-24,532
"Pork Loin, Imported",,240.0,2026-02-24,533
"Pork Offals, Local",,255.24,2026-02-24,534
"Pork Offals, Imported",,157.86,2026-02-24,535
"Pork Picnic Shoulder (Kasim),
Local",,331.59,2026-02-24,536
"Pork Picnic Shoulder (Kasim),
Imported",,255.76,2026-02-24,537
"Pork Rind/Skin, Local",,106.67,2026-02-24,538
"Pork Spare Ribs, Local",,324.77,2026-02-24,539
"Pork Spare Ribs, Imported",,244.17,2026-02-24,540
"Carabeef Forequarter, Local",,326.67,2026-02-24,541
"Carabeef Meat, Local",,373.33,2026-02-24,542
"Carabeef Rump Steak, Local",,393.33,2026-02-24,543
"Chicken Breast, Local",,222.82,2026-02-24,544
"Chicken Breast, Local",,230.0,2026-02-24,545
"Chicken Breast, Local",,210.84,2026-02-24,546
"Chicken Drumstick, Local",,226.41,2026-02-24,547
"Chicken Drumstick, Local",,230.0,2026-02-24,548
"Chicken Drumstick, Local","Unbranded, Fresh",216.28,2026-02-24,549
"Chicken Feet, Local",,144.79,2026-02-24,550
Chicken Leg Quarter,Magnolia,226.15,2026-02-24,551
Chicken Leg Quarter,Bounty Fresh,230.0,2026-02-24,552
Chicken Leg Quarter,"Unbranded, Fresh",211.35,2026-02-24,553
"Chicken Leg Quarter, Imported",,171.0,2026-02-24,554
"Chicken Liver, Local",,230.31,2026-02-24,555
"Chicken Neck, Local",,140.32,2026-02-24,556
"Chicken Rind/Skin, Local",,148.8,2026-02-24,557
"Chicken Thigh, Local",,215.51,2026-02-24,558
"Chicken Wing, Local",Magnolia,225.88,2026-02-24,559
"Chicken Wing, Local",Bounty Fresh,230.0,2026-02-24,560
"Chicken Wing, Local","Unbranded, Fresh",216.29,2026-02-24,561
"Whole Chicken, Local",Magnolia,209.84,2026-02-24,562
"Whole Chicken, Local",Bounty Fresh,210.0,2026-02-24,563
"Whole Chicken, Local",Fully Dressed,198.46,2026-02-24,564
"Chicken Egg (White, Medium)",56-60 grams/pc,8.19,2026-02-24,565
Ampalaya,4-5 pcs/kg,128.18,2026-02-24,566
"Chilli (Green), Local",Haba/Panigang,103.59,2026-02-24,567
Eggplant,3-4 Small Bundles,74.38,2026-02-24,568
Native Pechay,3-4 Small Bundles,72.84,2026-02-24,569
Pole Sitao,3-4 Small Bundles,132.14,2026-02-24,570
Squash,Suprema Variety,61.18,2026-02-24,571
Tomato,15-18 pcs/kg,63.5,2026-02-24,572
"Bell Pepper (Green), Local",Medium (151-250gm/pc),227.85,2026-02-24,573
"Bell Pepper (Red), Local",Medium (151-250gm/pc),230.85,2026-02-24,574
"Broccoli, Local","Medium (8-10 cm
diameter/bunch hd)",149.23,2026-02-24,575
"Broccoli, Imported",,211.06,2026-02-24,576
"Cauliflower, Local","Medium (8-10 cm
diameter/bunch hd)",111.04,2026-02-24,577
Cabbage (Rare Ball),510 gm - 1 kg/head,75.17,2026-02-24,578
Cabbage (Scorpio),750 gm - 1 kg/head,83.7,2026-02-24,579
Cabbage (Wonder Ball),510 gm - 1 kg/head,76.75,2026-02-24,580
"Carrots, Local",8-10 pcs/kg,99.77,2026-02-24,581
"Carrots, Imported",,99.41,2026-02-24,582
Celery,Medium (501-800 g),159.67,2026-02-24,583
Chayote,Medium (301-400 g),55.15,2026-02-24,584
"Habichuelas/Baguio Beans, Local",,106.94,2026-02-24,585
Pechay Baguio,,80.9,2026-02-24,586
Lettuce (Green Ice),,165.0,2026-02-24,587
Lettuce (Iceberg),"Medium (301-450 cm
diameter/bunch hd)",224.62,2026-02-24,588
Lettuce (Romaine),,171.89,2026-02-24,589
"White Potato, Local",10-12 pcs/kg,114.53,2026-02-24,590
"Chilli (Red), Local",,178.97,2026-02-24,591
"Garlic, Native/Local",,375.0,2026-02-24,592
"Garlic, Imported",,149.52,2026-02-24,593
"Ginger, Local",,152.81,2026-02-24,594
"Ginger, Imported",,157.5,2026-02-24,595
"Red Onion, Local",,119.62,2026-02-24,596
"Red Onion, Imported",,104.08,2026-02-24,597
"Red Onion, Imported",,101.3,2026-02-24,598
"White Onion, Local",,102.12,2026-02-24,599
"White Onion, Imported",,118.44,2026-02-24,600
"White Onion, Imported",,104.83,2026-02-24,601
Avocado,,315.0,2026-02-24,602
Banana (Lakatan),,99.29,2026-02-24,603
Banana (Latundan),,75.55,2026-02-24,604
Banana (Saba),,55.39,2026-02-24,605
Calamansi,,133.33,2026-02-24,606
Mango (Carabao),,200.13,2026-02-24,607
Melon,,106.43,2026-02-24,608
Papaya,,72.33,2026-02-24,609
Pomelo,,183.73,2026-02-24,610
Watermelon,,80.51,2026-02-24,611
Salt (Rock),,21.65,2026-02-24,612
Salt (Iodized),,38.97,2026-02-24,613
Sugar (Refined),,82.46,2026-02-24,614
Sugar (Washed),,75.44,2026-02-24,615
Sugar (Brown),,73.94,2026-02-24,616
Cooking Oil (Palm),350 ml/bottle,35.91,2026-02-24,617
Cooking Oil (Palm),1 Liter/bottle,90.79,2026-02-24,618
Cooking Oil (Coconut),350 ml/bottle,58.26,2026-02-24,619
Cooking Oil (Coconut),1 Liter/bottle,159.74,2026-02-24,620
Cooking Oil (Minola),500 ml/bottle,90.0,2026-02-24,621
Cooking Oil (Minola),"1,000 ml/bottle",140.0,2026-02-24,622
Cooking Oil (Spring),"1,000 ml/bottle",149.57,2026-02-24,623
"Cooking Oil (Palm Olein, Jolly
Brand)","1,000 ml/bottle",151.82,2026-02-24,624
Imported Commercial Rice - Basmati Rice,,207.86,2026-02-23,625
Imported Commercial Rice - Glutinous Rice,,61.22,2026-02-23,626
Imported Commercial Rice - Jasponica/Japonica Rice,,63.15,2026-02-23,627
Imported Commercial Rice - Other Special Rice,,60.83,2026-02-23,628
Imported Commercial Rice - Premium,,57.36,2026-02-23,629
Imported Commercial Rice - Well Milled,,47.07,2026-02-23,630
Imported Commercial Rice - Regular Milled,,41.44,2026-02-23,631
Local Commercial Rice - Glutinous Rice,,73.94,2026-02-23,632
Local Commercial Rice - Other Special Rice,,58.93,2026-02-23,633
Local Commercial Rice - Premium,,52.38,2026-02-23,634
Local Commercial Rice - Well Milled,,45.97,2026-02-23,635
Local Commercial Rice - Regular Milled,,41.16,2026-02-23,636
Corn (White),,76.67,2026-02-23,637
Corn (Yellow),,78.72,2026-02-23,638
"Corn Grits (White, Food Grade)",,120.0,2026-02-23,639
"Corn Grits (Yellow, Food Grade)",,120.0,2026-02-23,640
"Corn Cracked (Yellow, Feed Grade)",,50.0,2026-02-23,641
Corn Grits (Feed Grade),,46.67,2026-02-23,642
Mungbean,,129.74,2026-02-23,643
Alumahan (Indian Mackerel),,350.63,2026-02-23,644
"Bangus, Large",,257.26,2026-02-23,645
"Bangus, Medium",Medium (3-4 pcs/kg),233.76,2026-02-23,646
"Galunggong, Local","Male, Medium (12-14 pcs/kg)",347.57,2026-02-23,647
"Galunggong, Imported","Male, Medium (12-14 pcs/kg)",305.33,2026-02-23,648
"Pampano, Local",,508.89,2026-02-23,649
"Pampano, Imported",,407.19,2026-02-23,650
"Salmon Belly, Imported",,420.47,2026-02-23,651
"Salmon Head, Imported",,221.76,2026-02-23,652
Sardines (Tamban),,155.45,2026-02-23,653
"Squid (Pusit Bisaya), Local",Medium,479.06,2026-02-23,654
"Squid, Imported",,216.88,2026-02-23,655
"Tambakol (Yellow-Fin Tuna),
Local","Medium, Fresh or Chilled",322.08,2026-02-23,656
Tilapia,Medium (5-6 pcs/kg),153.18,2026-02-23,657
"Beef Brisket, Local",Meat with Bones,428.75,2026-02-23,658
"Beef Brisket, Imported",,380.0,2026-02-23,659
"Beef Chuck, Local",,413.61,2026-02-23,660
"Beef Forequarter, Local",,480.0,2026-02-23,661
"Beef Fore Limb, Local",,461.43,2026-02-23,662
"Beef Flank, Local",,443.18,2026-02-23,663
"Beef Loin, Local",,562.0,2026-02-23,664
"Beef Plate, Local",,415.38,2026-02-23,665
"Beef Rib Eye, Local",,437.14,2026-02-23,666
"Beef Rib Set, Local",,411.47,2026-02-23,667
"Beef Rump, Local",Lean Meat/ Tapadera,483.72,2026-02-23,668
"Beef Rump, Imported",,375.0,2026-02-23,669
"Beef Short Ribs, Local",,418.16,2026-02-23,670
"Beef Sirloin, Local",,483.77,2026-02-23,671
"Beef Striploin, Local",,488.75,2026-02-23,672
"Beef Tenderloin, Local",,676.61,2026-02-23,673
"Beef Tongue, Local",,545.0,2026-02-23,674
"Pork Belly (Liempo), Local",,382.4,2026-02-23,675
"Pork Belly (Liempo), Imported",,312.77,2026-02-23,676
"Pork Boston Shoulder, Local",,357.5,2026-02-23,677
"Pork Chop, Local",,332.93,2026-02-23,678
"Pork Chop, Imported",,251.67,2026-02-23,679
"Pork Fore Shank, Local",,321.23,2026-02-23,680
"Pork Fore Shank, Imported",,226.67,2026-02-23,681
"Pork Head, Local",,259.1,2026-02-23,682
"Pork Head, Imported",,200.0,2026-02-23,683
"Pork Hind Leg (Pigue), Local",,331.47,2026-02-23,684
"Pork Hind Leg (Pigue), Imported",,254.07,2026-02-23,685
"Pork Hind Shank, Local",,317.38,2026-02-23,686
"Pork Hind Shank, Imported",,216.67,2026-02-23,687
"Pork Loin, Local",,377.66,2026-02-23,688
"Pork Loin, Imported",,278.0,2026-02-23,689
"Pork Offals, Local",,250.56,2026-02-23,690
"Pork Offals, Imported",,152.63,2026-02-23,691
"Pork Picnic Shoulder (Kasim),
Local",,329.97,2026-02-23,692
"Pork Picnic Shoulder (Kasim),
Imported",,254.8,2026-02-23,693
"Pork Rind/Skin, Local",,106.67,2026-02-23,694
"Pork Spare Ribs, Local",,323.12,2026-02-23,695
"Pork Spare Ribs, Imported",,244.17,2026-02-23,696
"Carabeef Forequarter, Local",,326.67,2026-02-23,697
"Carabeef Meat, Local",,370.0,2026-02-23,698
"Carabeef Rump Steak, Local",,380.0,2026-02-23,699
"Chicken Breast, Local",,220.0,2026-02-23,700
"Chicken Breast, Local",,230.0,2026-02-23,701
"Chicken Breast, Local",,210.02,2026-02-23,702
"Chicken Drumstick, Local",,227.23,2026-02-23,703
"Chicken Drumstick, Local",,230.0,2026-02-23,704
"Chicken Drumstick, Local","Unbranded, Fresh",216.57,2026-02-23,705
"Chicken Feet, Local",,144.51,2026-02-23,706
Chicken Leg Quarter,Magnolia,224.26,2026-02-23,707
Chicken Leg Quarter,Bounty Fresh,230.0,2026-02-23,708
Chicken Leg Quarter,"Unbranded, Fresh",211.16,2026-02-23,709
"Chicken Leg Quarter, Imported",,165.5,2026-02-23,710
"Chicken Liver, Local",,231.24,2026-02-23,711
"Chicken Neck, Local",,141.63,2026-02-23,712
"Chicken Rind/Skin, Local",,149.57,2026-02-23,713
"Chicken Thigh, Local",,214.94,2026-02-23,714
"Chicken Wing, Local",Magnolia,226.35,2026-02-23,715
"Chicken Wing, Local",Bounty Fresh,230.0,2026-02-23,716
"Chicken Wing, Local","Unbranded, Fresh",215.91,2026-02-23,717
"Whole Chicken, Local",Magnolia,208.94,2026-02-23,718
"Whole Chicken, Local",Bounty Fresh,210.0,2026-02-23,719
"Whole Chicken, Local",Fully Dressed,198.01,2026-02-23,720
"Chicken Egg (White, Medium)",56-60 grams/pc,8.2,2026-02-23,721
Ampalaya,4-5 pcs/kg,128.63,2026-02-23,722
"Chilli (Green), Local",Haba/Panigang,104.23,2026-02-23,723
Eggplant,3-4 Small Bundles,75.58,2026-02-23,724
Native Pechay,3-4 Small Bundles,72.52,2026-02-23,725
Pole Sitao,3-4 Small Bundles,132.39,2026-02-23,726
Squash,Suprema Variety,60.93,2026-02-23,727
Tomato,15-18 pcs/kg,64.38,2026-02-23,728
"Bell Pepper (Green), Local",Medium (151-250gm/pc),232.89,2026-02-23,729
"Bell Pepper (Red), Local",Medium (151-250gm/pc),232.17,2026-02-23,730
"Broccoli, Local","Medium (8-10 cm
diameter/bunch hd)",160.83,2026-02-23,731
"Broccoli, Imported",,213.27,2026-02-23,732
"Cauliflower, Local","Medium (8-10 cm
diameter/bunch hd)",111.95,2026-02-23,733
Cabbage (Rare Ball),510 gm - 1 kg/head,75.4,2026-02-23,734
Cabbage (Scorpio),750 gm - 1 kg/head,87.2,2026-02-23,735
Cabbage (Wonder Ball),510 gm - 1 kg/head,77.84,2026-02-23,736
"Carrots, Local",8-10 pcs/kg,98.77,2026-02-23,737
"Carrots, Imported",,100.59,2026-02-23,738
Celery,Medium (501-800 g),159.9,2026-02-23,739
Chayote,Medium (301-400 g),55.03,2026-02-23,740
"Habichuelas/Baguio Beans, Local",,104.09,2026-02-23,741
Pechay Baguio,,80.92,2026-02-23,742
Lettuce (Green Ice),,167.01,2026-02-23,743
Lettuce (Iceberg),"Medium (301-450 cm
diameter/bunch hd)",228.21,2026-02-23,744
Lettuce (Romaine),,170.82,2026-02-23,745
"White Potato, Local",10-12 pcs/kg,114.52,2026-02-23,746
"Chilli (Red), Local",,181.71,2026-02-23,747
"Garlic, Native/Local",,366.67,2026-02-23,748
"Garlic, Imported",,149.76,2026-02-23,749
"Ginger, Local",,154.62,2026-02-23,750
"Ginger, Imported",,164.17,2026-02-23,751
"Red Onion, Local",,120.79,2026-02-23,752
"Red Onion, Imported",,107.39,2026-02-23,753
"Red Onion, Imported",,103.39,2026-02-23,754
"White Onion, Local",,105.9,2026-02-23,755
"White Onion, Imported",,113.55,2026-02-23,756
"White Onion, Imported",,109.85,2026-02-23,757
Avocado,,313.46,2026-02-23,758
Banana (Lakatan),,98.98,2026-02-23,759
Banana (Latundan),,75.37,2026-02-23,760
Banana (Saba),,55.33,2026-02-23,761
Calamansi,,132.82,2026-02-23,762
Mango (Carabao),,199.76,2026-02-23,763
Melon,,105.62,2026-02-23,764
Papaya,,72.02,2026-02-23,765
Pomelo,,183.67,2026-02-23,766
Watermelon,,80.66,2026-02-23,767
Salt (Rock),,21.38,2026-02-23,768
Salt (Iodized),,38.71,2026-02-23,769
Sugar (Refined),,81.99,2026-02-23,770
Sugar (Washed),,74.94,2026-02-23,771
Sugar (Brown),,73.43,2026-02-23,772
Cooking Oil (Palm),350 ml/bottle,35.85,2026-02-23,773
Cooking Oil (Palm),1 Liter/bottle,90.65,2026-02-23,774
Cooking Oil (Coconut),350 ml/bottle,58.88,2026-02-23,775
Cooking Oil (Coconut),1 Liter/bottle,160.1,2026-02-23,776
